Member:
INSERT INTO MEMBER VALUES(1, 'test1', 'test1', '¤ý«a¦t', 2, '2013-05-29', '6kec24a4l@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4880, 'test4880', 'test4880', '´ö¦tµ¾', 1, '2011-12-26', 'g51d0522@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4881, 'test4881', 'test4881', '¥Õªä»y', 1, '1986-07-27', '8625m1h64dci@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4882, 'test4882', 'test4882', 'Áé«~ºÍ', 1, '2004-07-30', 'wwlzh2277h2@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4883, 'test4883', 'test4883', '¾¤¤l²[', 1, '2005-11-28', 'ut7733m3@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4884, 'test4884', 'test4884', '³s«ä§±', 1, '1998-05-31', '1qko02vl8ab@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4885, 'test4885', 'test4885', '¤ý§Í', 2, '2008-05-27', '2c1o3pa@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4886, 'test4886', 'test4886', '¬I©yã¸', 1, '1994-02-24', 'ymvz08la@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4887, 'test4887', 'test4887', 'ÂÅ®a»¨', 2, '2004-12-02', '4qq4opkz@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4888, 'test4888', 'test4888', '¦ó³Íªl', 2, '1981-11-15', '4gp2foj0a@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4889, 'test4889', 'test4889', '¦¿¦tµ¾', 2, '1992-02-04', '8d7p6a625mq@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4890, 'test4890', 'test4890', '¨¿¶®´@', 1, '1989-07-09', 'z7g7675d@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4891, 'test4891', 'test4891', '¼ï¦tµ¾', 2, '1980-09-29', '8ql7w10b177w@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4892, 'test4892', 'test4892', 'µ{¬f¿«', 2, '1993-07-08', 'r40zg4tl@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4893, 'test4893', 'test4893', '½²©Ó®¦', 2, '1999-08-03', '40p142@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4894, 'test4894', 'test4894', '²ø»y§Í', 2, '2010-06-23', 'g1hs55fi@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4895, 'test4895', 'test4895', '¹Q®a»¨', 2, '1980-10-21', '1ig1y758ck2@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4896, 'test4896', 'test4896', 'Á§µq', 1, '2004-07-14', 'j2n118j@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4897, 'test4897', 'test4897', '­ð¤l²[', 1, '1997-05-05', 'v3jss0k@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4898, 'test4898', 'test4898', 'ÄÁ¬fºÍ', 1, '2008-04-09', 'm0z3c1h58@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4899, 'test4899', 'test4899', '¦¿«~§°', 1, '2006-11-11', 'x4ygi0r50a@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4900, 'test4900', 'test4900', 'Ò\§Ó©ú', 2, '2001-10-20', 'f856g2@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4901, 'test4901', 'test4901', '±iµú´¸', 1, '2012-01-05', 'a81x7pcu@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4902, 'test4902', 'test4902', '±iµq', 1, '2000-08-29', '6fn2rw@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4903, 'test4903', 'test4903', '»¯«~ºÍ', 2, '1997-05-20', '4o8fe5@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4904, 'test4904', 'test4904', 'ÃCºÍ®¦', 2, '2001-06-12', '0t24po@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4905, 'test4905', 'test4905', 'ÃC©Ó®¦', 2, '1996-10-24', 'uz6omv@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4906, 'test4906', 'test4906', 'Â²¤l´¸', 2, '1993-02-09', '2gr8753vl@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4907, 'test4907', 'test4907', '¼Ú®fºÍ', 1, '1998-08-04', '13d3o8@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4908, 'test4908', 'test4908', '¼ï«Éµ¾', 1, '2003-12-21', 'tp6g7850n1@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4909, 'test4909', 'test4909', '®}«ä§±', 2, '1992-05-22', 'h5708mi2@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4910, 'test4910', 'test4910', 'ÄY¬f¦t', 1, '1988-11-29', '3684yck@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4911, 'test4911', 'test4911', '¼Ú²Qªâ', 2, '1990-08-15', '66w5lg0t3362@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4912, 'test4912', 'test4912', 'Ò\«a¦t', 1, '1983-01-24', '8c26882t@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4913, 'test4913', 'test4913', 'µ£«~§°', 1, '2008-02-10', 's4bx580x18@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4914, 'test4914', 'test4914', 'ÃQ¶®´@', 2, '1986-09-05', 'hvxj5cho66@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4915, 'test4915', 'test4915', 'Áú«Û§Ê', 1, '1981-02-11', '4lta4cm@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4916, 'test4916', 'test4916', '¿àªö¼ä', 2, '1986-01-02', 'w4i6d1nko1g2@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4917, 'test4917', 'test4917', '´¿ºÍ®¦', 2, '1995-08-22', '72l442j71@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4918, 'test4918', 'test4918', '­S®a»¨', 1, '2017-03-03', 'n128o6wdv03@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4919, 'test4919', 'test4919', '¤è©Ó®¦', 2, '2001-12-27', '4vln5nu@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4920, 'test4920', 'test4920', '½±§Í', 2, '1998-07-16', 'g108i678i2o@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4921, 'test4921', 'test4921', 'µ£«É§Ê', 1, '2011-11-24', '65zd48f063t@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4922, 'test4922', 'test4922', '¹ùºÍ®¦', 2, '2007-02-14', '5schmv8@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4923, 'test4923', 'test4923', '¦ó¸Ö²[', 1, '2016-05-12', '5qj2c7p8bt@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4924, 'test4924', 'test4924', '¤è«~ºÍ', 1, '1990-02-01', 'qlf6unhh5h@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4925, 'test4925', 'test4925', '§õ©É§g', 1, '2009-05-01', 'kki0vh7l@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4926, 'test4926', 'test4926', '±ä¨K®¦', 1, '1989-03-13', 'ftm8422@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4927, 'test4927', 'test4927', '¦ó¦Ð§Í', 2, '1985-03-25', 'n65k4888@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4928, 'test4928', 'test4928', '´^¸Ö²[', 1, '2003-06-08', '1xa5uxse@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4929, 'test4929', 'test4929', '¿½¤l´¸', 1, '2020-09-19', '4usp866j@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4930, 'test4930', 'test4930', '­S²Qªâ', 2, '2015-05-15', 'br876tml5gf@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4931, 'test4931', 'test4931', 'ªL¶®´@', 2, '2020-08-06', '0rc85g@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4932, 'test4932', 'test4932', '®LºÍ®¦', 2, '1981-03-01', '2u4d72dhx25s@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4933, 'test4933', 'test4933', '¨Lªä»y', 1, '1989-04-07', '5ub6ur822@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4934, 'test4934', 'test4934', '³°§Í', 1, '1982-06-27', '1i6fguk8@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4935, 'test4935', 'test4935', '§f«É¨°', 1, '1986-04-30', 'w4ilc3q@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4936, 'test4936', 'test4936', '¤×¦t', 2, '2013-01-15', 'p8u635284fl1@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4937, 'test4937', 'test4937', '¯Î®¦ºö', 1, '1988-08-17', 'sc4l7mp70@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4938, 'test4938', 'test4938', '³Å¬f¿«', 1, '1993-03-01', '86ynf0h7@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4939, 'test4939', 'test4939', '¨¿¦tµ¾', 1, '1986-11-30', 'hag3u0a88a1@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4940, 'test4940', 'test4940', '¬h§Í', 2, '1982-05-29', 'bjxsm3vz5z@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4941, 'test4941', 'test4941', 'À¹®aµØ', 1, '2000-02-29', 'us75u1chsma6@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4942, 'test4942', 'test4942', '¥Û«a§Ê', 2, '2000-12-19', 'x8yeffi0c8s@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4943, 'test4943', 'test4943', '¼ï»y§Í', 1, '1995-03-16', 'n07u4sak@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4944, 'test4944', 'test4944', '¨¿«Éµ¾', 2, '1995-10-19', 'mps210@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4945, 'test4945', 'test4945', '¬ö«a¦t', 2, '1998-01-09', 'u8x4p75w@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4946, 'test4946', 'test4946', '³°«a¦t', 2, '1986-10-10', 'zbcw7g27@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4947, 'test4947', 'test4947', 'ÃC²Qªâ', 2, '1997-03-14', '46u32o28s6m@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4948, 'test4948', 'test4948', '½±µú´¸', 2, '1993-01-11', 'dj804658m43@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4949, 'test4949', 'test4949', 'ÄY«ä§±', 2, '2012-11-02', 'n25wr56ct@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4950, 'test4950', 'test4950', '±d¤l´¸', 2, '2009-05-24', '87nzz177bp0@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4951, 'test4951', 'test4951', '¨¿ªö¼ä', 2, '1988-12-22', 'jb0l50a2b076@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4952, 'test4952', 'test4952', '«¸«É§Ê', 2, '1995-05-01', 'gf7oze@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4953, 'test4953', 'test4953', 'ÄÁ«É§Ê', 1, '2005-07-11', 'h8pl3c@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4954, 'test4954', 'test4954', '«À¬fºÍ', 1, '1994-09-14', '80km111@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4955, 'test4955', 'test4955', '¼Ú«É§Ê', 2, '2007-09-05', '4ue2rd@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4956, 'test4956', 'test4956', '´^³Íªl', 2, '2012-01-22', 'emq4551g280x@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4957, 'test4957', 'test4957', '¬I«É§Ê', 2, '1998-01-31', 'pb4u3c12oy@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4958, 'test4958', 'test4958', '´^ªö¼ä', 2, '2011-10-22', 'e57jd83n1@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4959, 'test4959', 'test4959', '¼B«~§±', 1, '2003-04-06', '3488261vhv0@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4960, 'test4960', 'test4960', '«¸«~§°', 1, '2005-02-05', '42cp1w0ifof@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4961, 'test4961', 'test4961', '¼ï¬f¿«', 1, '2015-09-15', '32o336@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4962, 'test4962', 'test4962', '²ø©Ó®¦', 1, '2017-03-29', 'w504yv6s@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4963, 'test4963', 'test4963', 'ªL¸Ö²[', 2, '2019-08-20', 'sxhmshps6@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4964, 'test4964', 'test4964', '¬I§Ó©ú', 1, '1988-11-24', '2b1206@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4965, 'test4965', 'test4965', '¸­¶®´@', 1, '2003-01-25', 's0id16x7x@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4966, 'test4966', 'test4966', '¨L«É¨°', 1, '1985-03-25', '7r7gldv3h@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4967, 'test4967', 'test4967', '´^«Û§Ê', 2, '1985-12-20', '76g008i2@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4968, 'test4968', 'test4968', '¥Ð§Í', 2, '2016-05-13', '0453ul1h335@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4969, 'test4969', 'test4969', '¹Q©yã¸', 1, '1993-04-06', '6m7z81apjc2@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4970, 'test4970', 'test4970', 'µ£¦Ð§Í', 2, '2014-12-06', 'vzm30672h@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4971, 'test4971', 'test4971', '¿½©Ó¿«', 2, '2010-02-19', 'otb8o0d@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4972, 'test4972', 'test4972', '½²³Íªl', 2, '1982-10-20', '374rt734@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4973, 'test4973', 'test4973', '§º¬f¦t', 2, '1983-08-03', 'qa85rvp5@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4974, 'test4974', 'test4974', 'ªò«~ºÍ', 1, '1994-10-31', '3rh30s523@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4975, 'test4975', 'test4975', '¯Î©É§g', 1, '1995-02-04', '713j30@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4976, 'test4976', 'test4976', '²ø¤l²[', 2, '2001-11-21', 'i5x228di@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4977, 'test4977', 'test4977', '§Å©É§g', 1, '1985-11-29', 'r5p2rn3k@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4978, 'test4978', 'test4978', '¬ö«~ºÍ', 1, '1995-06-29', 'wonz62@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4979, 'test4979', 'test4979', 'Áé©yã¸', 2, '1984-05-30', 's3rh0rs6l7@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4980, 'test4980', 'test4980', '­J¬fºÍ', 2, '2001-11-07', 'x1r7jdc2@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4981, 'test4981', 'test4981', '¸³«Û§Ê', 1, '2007-06-01', '0bg18u8lbl@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4982, 'test4982', 'test4982', '¼ï«Éµ¾', 2, '1999-12-30', 'vr72q3b27ewh@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4983, 'test4983', 'test4983', '´ö©yã¸', 1, '1980-10-03', '380wg4@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4984, 'test4984', 'test4984', '¤×§Ó©ú', 1, '1986-08-10', 'tffh2p7@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4985, 'test4985', 'test4985', '¤èµq', 1, '1992-10-08', '4t8f0344d@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4986, 'test4986', 'test4986', '¾H«É¨°', 2, '2009-08-22', 'dfq1160lan@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4987, 'test4987', 'test4987', '¨ô§Í', 1, '2017-11-14', '4r5pke@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4988, 'test4988', 'test4988', 'ÃQ«~§±', 1, '2010-06-24', 't388seo4x@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4989, 'test4989', 'test4989', '§º®fºÍ', 1, '1984-07-04', 'v666nk06@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4990, 'test4990', 'test4990', '¼ï©É§g', 2, '2010-12-20', '0s4l1o20yr@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4991, 'test4991', 'test4991', '¤×©yã¸', 2, '2011-06-15', 'dxk4j0d41qg7@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4992, 'test4992', 'test4992', 'Á§©Ó®¦', 1, '1984-04-07', 'uy7wlxsmjp8w@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4993, 'test4993', 'test4993', '«Àµú´¸', 1, '2014-06-07', 'u32kq3d3k5d@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4994, 'test4994', 'test4994', '³¢³Íªl', 1, '1995-12-20', 'c13311ogtw2@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4995, 'test4995', 'test4995', '¥Õ¨K®¦', 2, '1991-03-30', '81225lq6@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4996, 'test4996', 'test4996', '¤ý¬f¿«', 1, '1991-12-23', 'es82586qq14@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4997, 'test4997', 'test4997', '¼B«Éµ¾', 2, '1985-01-25', 'mj74sglye7d@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4998, 'test4998', 'test4998', '®L¬f¦t', 2, '2009-12-17', '04w557yi@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4999, 'test4999', 'test4999', '¿ú®¦ºö', 1, '2001-10-11', '5s3uc63u@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5000, 'test5000', 'test5000', '«Jªä»y', 1, '1991-03-31', 't3z1m00duy6@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5001, 'test5001', 'test5001', 'ªò«a§Ê', 1, '1986-04-22', 'ett687478k2@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5002, 'test5002', 'test5002', 'Â²ºÍ®¦', 2, '2013-10-17', 'xe0diwd66@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5003, 'test5003', 'test5003', '®]«É¨°', 1, '1996-04-15', 'j6b30j@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5004, 'test5004', 'test5004', 'Á§©Ó¿«', 2, '1999-09-12', 'xj82f1v7rl45@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5005, 'test5005', 'test5005', '³¯»y§Í', 1, '1980-08-09', '82ish05@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5006, 'test5006', 'test5006', '¦¿©yã¸', 2, '2006-05-04', '6luwnm@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5007, 'test5007', 'test5007', '¦¿¨K®¦', 1, '1999-09-07', 'rl4qmw4j7fz@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5008, 'test5008', 'test5008', '½²¬f¦t', 2, '1997-04-03', 'pyngwb280@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5009, 'test5009', 'test5009', '»¯«Éµ¾', 2, '2001-06-18', '4kwn25@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5010, 'test5010', 'test5010', '¨¿µú´¸', 1, '1981-08-04', '344j5e616cv@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5011, 'test5011', 'test5011', '¼B©Ó®¦', 2, '2005-09-19', 'i01f8f@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5012, 'test5012', 'test5012', '´^¨K®¦', 2, '2015-09-11', '7oab3fn@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5013, 'test5013', 'test5013', '¶ÀºÍ®¦', 1, '2016-09-17', '3r1w7ez4@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5014, 'test5014', 'test5014', '¬x«a§Ê', 1, '1990-09-03', 'v05p6o@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5015, 'test5015', 'test5015', '½²¸Ö²[', 2, '2013-10-17', 'ufy77f5p8a6@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5016, 'test5016', 'test5016', '¼ï«~§±', 2, '1990-11-14', 'xf56tr5k6jv@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5017, 'test5017', 'test5017', '¶¾µq', 2, '1980-08-22', '37225m@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5018, 'test5018', 'test5018', '¤×«ä§±', 2, '2009-08-02', 'ev0ecg07e20w@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5019, 'test5019', 'test5019', 'ÅÇ§Í', 1, '1995-09-24', 'o703bc10o@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5020, 'test5020', 'test5020', '¬_«É§Ê', 1, '1983-05-26', '30k460f36hd8@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5021, 'test5021', 'test5021', '´¿¨K®¦', 2, '2008-07-15', '53otz00@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5022, 'test5022', 'test5022', '¾¤¬f¦t', 2, '2007-04-26', '74h2lykr@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5023, 'test5023', 'test5023', '§dºÍ®¦', 2, '2007-05-10', 'l156i325jb@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5024, 'test5024', 'test5024', 'Ò\«É¨°', 1, '1991-06-06', '74c4c0o@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5025, 'test5025', 'test5025', 'À¹®aµØ', 1, '1988-02-23', '158b86dc@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5026, 'test5026', 'test5026', '«Àªö¼ä', 2, '2012-01-07', '756t1zwv8@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5027, 'test5027', 'test5027', '¬ö«Û§Ê', 1, '2001-04-08', 'e0n86i0@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5028, 'test5028', 'test5028', 'Áé¤l²[', 2, '1984-07-25', 'r307p1m@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5029, 'test5029', 'test5029', 'ÃC«Éµ¾', 2, '1983-08-07', '1fhl2j4@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5030, 'test5030', 'test5030', '¶¾µq', 1, '1989-09-28', '8f3636@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5031, 'test5031', 'test5031', '¯Î»y§Í', 1, '1986-02-16', 'cotei6@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5032, 'test5032', 'test5032', '§ù«Éµ¾', 1, '1990-07-04', '2i4i0umh64y@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5033, 'test5033', 'test5033', 'µ{µú´¸', 2, '2014-11-19', 'g6p820y@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5034, 'test5034', 'test5034', 'ÄY³Íªl', 2, '1990-09-09', '75g8v85f@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5035, 'test5035', 'test5035', '§f§Í', 1, '1988-09-02', '526v2sf@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5036, 'test5036', 'test5036', '¦ó¦tµ¾', 2, '2020-06-16', '1v12qmrcu2@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5037, 'test5037', 'test5037', '¾H«ä§±', 2, '2004-09-11', 'h487y6m16v5@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5038, 'test5038', 'test5038', '²øªö¼ä', 1, '2002-03-25', 'lde2227@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5039, 'test5039', 'test5039', '¦¶µú´¸', 1, '2000-03-15', 'k068pka6s3@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5040, 'test5040', 'test5040', '¿½¶®´@', 1, '1980-03-08', '66edneyxupzi@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5041, 'test5041', 'test5041', '¨H¤l´¸', 2, '1998-04-13', 'scrq246c@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5042, 'test5042', 'test5042', '·¨«~§°', 2, '1987-10-03', 'fpc11pt0jhmu@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5043, 'test5043', 'test5043', '¹ù«a¦t', 2, '2020-08-07', 'n2spcl5a4@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5044, 'test5044', 'test5044', '»¯µú´¸', 1, '1981-10-22', 'v7mf44673@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5045, 'test5045', 'test5045', '¦¶¤l²[', 2, '1994-10-10', '210lfb@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5046, 'test5046', 'test5046', '¤ý¨K®¦', 2, '2005-03-24', 'rt5z0w20eh2@gmail.com', CURRENT_DATE, null);
